血管区域像素点为：
(200,330)
(200,331)
(200,332)
(200,333)
(200,347)
(200,348)
(200,349)
(200,350)
(200,351)
(200,427)
(200,428)
(200,456)
(200,457)
(200,458)
(201,38)
(201,39)
(201,40)
(201,41)
(201,42)
(201,43)
(201,58)
(201,59)
(201,60)
(201,61)
(201,62)
(201,63)
(201,69)
(201,70)
(201,71)
(201,92)
(201,93)
(201,94)
(201,95)
(201,96)
(201,97)
(201,98)
(201,99)
(201,108)
(201,109)
(201,149)
(201,150)
(201,151)
(201,152)
(201,194)
(201,281)
(201,282)
(201,304)
(201,329)
(201,330)
(201,331)
(201,332)
(201,333)
(201,348)
(201,349)
(201,350)
(201,351)
(201,352)
(201,380)
(201,397)
(201,427)
(201,428)
(201,457)
(201,458)
(201,459)
(202,41)
(202,42)
(202,43)
(202,44)
(202,59)
(202,60)
(202,61)
(202,62)
(202,63)
(202,70)
(202,71)
(202,92)
(202,93)
(202,94)
(202,95)
(202,96)
(202,97)
(202,98)
(202,99)
(202,107)
(202,108)
(202,148)
(202,149)
(202,150)
(202,151)
(202,152)
(202,153)
(202,154)
(202,193)
(202,213)
(202,214)
(202,248)
(202,281)
(202,282)
(202,303)
(202,328)
(202,329)
(202,330)
(202,331)
(202,332)
(202,333)
(202,348)
(202,349)
(202,350)
(202,351)
(202,352)
(202,353)
(202,427)
(202,428)
(202,459)
(202,460)
(203,41)
(203,42)
(203,43)
(203,44)
(203,58)
(203,59)
(203,60)
(203,61)
(203,62)
(203,63)
(203,91)
(203,92)
(203,93)
(203,94)
(203,95)
(203,96)
(203,97)
(203,98)
(203,107)
(203,108)
(203,147)
(203,148)
(203,149)
(203,150)
(203,151)
(203,152)
(203,153)
(203,154)
(203,155)
(203,186)
(203,187)
(203,188)
(203,189)
(203,190)
(203,191)
(203,192)
(203,193)
(203,206)
(203,207)
(203,208)
(203,209)
(203,210)
(203,211)
(203,212)
(203,213)
(203,214)
(203,215)
(203,216)
(203,217)
(203,281)
(203,282)
(203,303)
(203,328)
(203,329)
(203,330)
(203,331)
(203,332)
(203,333)
(203,348)
(203,349)
(203,350)
(203,351)
(203,352)
(203,353)
(203,354)
(203,381)
(203,427)
(203,428)
(203,460)
(203,461)
(203,462)
(204,42)
(204,43)
(204,44)
(204,45)
(204,59)
(204,60)
(204,61)
(204,62)
(204,63)
(204,91)
(204,92)
(204,93)
(204,94)
(204,95)
(204,96)
(204,97)
(204,106)
(204,107)
(204,145)
(204,146)
(204,147)
(204,148)
(204,149)
(204,150)
(204,151)
(204,152)
(204,153)
(204,154)
(204,155)
(204,156)
(204,157)
(204,158)
(204,159)
(204,160)
(204,172)
(204,184)
(204,185)
(204,186)
(204,187)
(204,188)
(204,189)
(204,190)
(204,191)
(204,192)
(204,193)
(204,204)
(204,205)
(204,206)
(204,207)
(204,208)
(204,209)
(204,210)
(204,211)
(204,212)
(204,213)
(204,281)
(204,282)
(204,328)
(204,329)
(204,330)
(204,331)
(204,332)
(204,350)
(204,351)
(204,352)
(204,353)
(204,354)
(204,355)
(204,397)
(204,427)
(204,428)
(204,460)
(204,461)
(204,462)
(204,463)
(205,42)
(205,43)
(205,44)
(205,45)
(205,59)
(205,60)
(205,61)
(205,62)
(205,63)
(205,90)
(205,91)
(205,92)
(205,93)
(205,94)
(205,95)
(205,96)
(205,97)
(205,106)
(205,124)
(205,125)
(205,128)
(205,129)
(205,130)
(205,135)
(205,136)
(205,137)
(205,138)
(205,139)
(205,140)
(205,141)
(205,142)
(205,143)
(205,144)
(205,145)
(205,146)
(205,147)
(205,148)
(205,153)
(205,154)
(205,155)
(205,156)
(205,157)
(205,158)
(205,159)
(205,160)
(205,161)
(205,162)
(205,163)
(205,170)
(205,171)
(205,172)
(205,173)
(205,174)
(205,175)
(205,176)
(205,177)
(205,178)
(205,182)
(205,183)
(205,184)
(205,185)
(205,186)
(205,187)
(205,188)
(205,190)
(205,191)
(205,192)
(205,193)
(205,194)
(205,195)
(205,199)
(205,200)
(205,201)
(205,202)
(205,203)
(205,204)
(205,205)
(205,206)
(205,207)
(205,281)
(205,282)
(205,283)
(205,328)
(205,329)
(205,330)
(205,331)
(205,332)
(205,349)
(205,350)
(205,351)
(205,352)
(205,353)
(205,354)
(205,355)
(205,356)
(205,397)
(205,427)
(205,428)
(205,462)
(205,463)
(205,464)
(206,43)
(206,44)
(206,45)
(206,59)
(206,60)
(206,61)
(206,62)
(206,63)
(206,90)
(206,91)
(206,92)
(206,93)
(206,94)
(206,95)
(206,96)
(206,118)
(206,119)
(206,120)
(206,121)
(206,122)
(206,123)
(206,124)
(206,125)
(206,126)
(206,127)
(206,128)
(206,129)
(206,130)
(206,131)
(206,132)
(206,133)
(206,134)
(206,135)
(206,136)
(206,137)
(206,138)
(206,139)
(206,140)
(206,141)
(206,142)
(206,143)
(206,144)
(206,145)
(206,156)
(206,157)
(206,158)
(206,159)
(206,160)
(206,161)
(206,162)
(206,163)
(206,164)
(206,165)
(206,166)
(206,167)
(206,168)
(206,169)
(206,170)
(206,171)
(206,172)
(206,173)
(206,174)
(206,175)
(206,176)
(206,177)
(206,178)
(206,179)
(206,180)
(206,181)
(206,182)
(206,183)
(206,184)
(206,196)
(206,197)
(206,198)
(206,199)
(206,200)
(206,201)
(206,202)
(206,203)
(206,281)
(206,282)
(206,327)
(206,328)
(206,329)
(206,330)
(206,331)
(206,351)
(206,352)
(206,353)
(206,354)
(206,355)
(206,356)
(206,357)
(206,397)
(206,398)
(206,427)
(206,428)
(206,464)
(206,465)
(207,43)
(207,44)
(207,45)
(207,46)
(207,59)
(207,60)
(207,61)
(207,62)
(207,63)
(207,89)
(207,90)
(207,91)
(207,92)
(207,93)
(207,94)
(207,95)
(207,96)
(207,114)
(207,115)
(207,116)
(207,117)
(207,118)
(207,119)
(207,120)
(207,121)
(207,122)
(207,123)
(207,124)
(207,125)
(207,126)
(207,127)
(207,128)
(207,129)
(207,130)
(207,131)
(207,132)
(207,133)
(207,134)
(207,135)
(207,136)
(207,137)
(207,138)
(207,139)
(207,140)
(207,141)
(207,142)
(207,143)
(207,144)
(207,145)
(207,160)
(207,161)
(207,162)
(207,163)
(207,164)
(207,165)
(207,166)
(207,167)
(207,168)
(207,169)
(207,170)
(207,171)
(207,172)
(207,173)
(207,174)
(207,175)
(207,176)
(207,177)
(207,178)
(207,179)
(207,180)
(207,181)
(207,182)
(207,183)
(207,281)
(207,326)
(207,327)
(207,328)
(207,329)
(207,330)
(207,331)
(207,332)
(207,352)
(207,353)
(207,354)
(207,355)
(207,356)
(207,357)
(207,358)
(207,397)
(207,427)
(207,465)
(207,466)
(207,467)
(208,44)
(208,45)
(208,46)
(208,59)
(208,60)
(208,61)
(208,62)
(208,63)
(208,89)
(208,90)
(208,91)
(208,92)
(208,93)
(208,94)
(208,95)
(208,112)
(208,113)
(208,114)
(208,115)
(208,116)
(208,117)
(208,118)
(208,119)
(208,120)
(208,121)
(208,122)
(208,123)
(208,124)
(208,125)
(208,126)
(208,127)
(208,128)
(208,129)
(208,130)
(208,131)
(208,132)
(208,133)
(208,134)
(208,135)
(208,136)
(208,137)
(208,138)
(208,139)
(208,140)
(208,141)
(208,142)
(208,143)
(208,162)
(208,163)
(208,164)
(208,165)
(208,166)
(208,167)
(208,302)
(208,325)
(208,326)
(208,327)
(208,328)
(208,329)
(208,330)
(208,331)
(208,332)
(208,352)
(208,353)
(208,354)
(208,355)
(208,356)
(208,357)
(208,358)
(208,359)
(208,360)
(208,361)
(208,397)
(208,427)
(208,434)
(208,467)
(208,468)
(209,44)
(209,45)
(209,46)
(209,59)
(209,60)
(209,61)
(209,62)
(209,63)
(209,88)
(209,89)
(209,90)
(209,91)
(209,92)
(209,93)
(209,94)
(209,95)
(209,110)
(209,111)
(209,112)
(209,113)
(209,114)
(209,115)
(209,116)
(209,117)
(209,118)
(209,119)
(209,120)
(209,121)
(209,122)
(209,123)
(209,124)
(209,125)
(209,126)
(209,127)
(209,128)
(209,129)
(209,130)
(209,131)
(209,132)
(209,133)
(209,134)
(209,135)
(209,136)
(209,144)
(209,145)
(209,281)
(209,302)
(209,324)
(209,325)
(209,326)
(209,327)
(209,328)
(209,329)
(209,330)
(209,331)
(209,353)
(209,354)
(209,355)
(209,356)
(209,357)
(209,358)
(209,359)
(209,360)
(209,361)
(209,362)
(209,363)
(209,384)
(209,385)
(209,397)
(209,426)
(209,427)
(209,468)
(209,469)
(209,470)
(209,475)
(210,45)
(210,46)
(210,47)
(210,59)
(210,60)
(210,61)
(210,62)
(210,63)
(210,87)
(210,88)
(210,89)
(210,90)
(210,91)
(210,92)
(210,93)
(210,94)
(210,107)
(210,108)
(210,109)
(210,110)
(210,111)
(210,112)
(210,113)
(210,114)
(210,115)
(210,116)
(210,117)
(210,118)
(210,119)
(210,120)
(210,121)
(210,280)
(210,301)
(210,323)
(210,324)
(210,325)
(210,326)
(210,327)
(210,328)
(210,329)
(210,330)
(210,331)
(210,343)
(210,353)
(210,354)
(210,355)
(210,356)
(210,357)
(210,358)
(210,359)
(210,360)
(210,361)
(210,362)
(210,363)
(210,364)
(210,365)
(210,397)
(210,426)
(210,427)
(210,470)
(210,471)
(210,472)
(210,473)
(210,474)
(211,45)
(211,46)
(211,47)
(211,59)
(211,60)
(211,61)
(211,62)
(211,63)
(211,64)
(211,87)
(211,88)
(211,89)
(211,90)
(211,91)
(211,92)
(211,93)
(211,106)
(211,107)
(211,108)
(211,109)
(211,110)
(211,111)
(211,112)
(211,113)
(211,114)
(211,115)
(211,116)
(211,266)
(211,267)
(211,280)
(211,321)
(211,322)
(211,323)
(211,324)
(211,325)
(211,326)
(211,329)
(211,330)
(211,331)
(211,342)
(211,359)
(211,360)
(211,361)
(211,362)
(211,363)
(211,364)
(211,365)
(211,366)
(211,367)
(211,426)
(211,427)
(211,472)
(211,473)
(211,474)
(211,475)
(212,46)
(212,47)
(212,59)
(212,60)
(212,61)
(212,62)
(212,63)
(212,86)
(212,87)
(212,88)
(212,89)
(212,90)
(212,91)
(212,92)
(212,93)
(212,105)
(212,106)
(212,107)
(212,108)
(212,109)
(212,110)
(212,111)
(212,112)
(212,113)
(212,266)
(212,267)
(212,279)
(212,280)
(212,300)
(212,320)
(212,321)
(212,322)
(212,323)
(212,324)
(212,330)
(212,331)
(212,332)
(212,340)
(212,341)
(212,360)
(212,361)
(212,362)
(212,363)
(212,364)
(212,365)
(212,366)
(212,367)
(212,368)
(212,396)
(212,426)
(212,474)
(212,475)
(212,476)
(213,46)
(213,47)
(213,48)
(213,59)
(213,60)
(213,61)
(213,62)
(213,63)
(213,85)
(213,86)
(213,87)
(213,88)
(213,89)
(213,90)
(213,91)
(213,92)
(213,101)
(213,104)
(213,105)
(213,106)
(213,107)
(213,108)
(213,109)
(213,110)
(213,111)
(213,112)
(213,266)
(213,267)
(213,278)
(213,279)
(213,280)
(213,318)
(213,319)
(213,320)
(213,321)
(213,322)
(213,323)
(213,330)
(213,331)
(213,332)
(213,340)
(213,341)
(213,342)
(213,362)
(213,363)
(213,364)
(213,365)
(213,366)
(213,367)
(213,368)
(213,369)
(213,370)
(213,396)
(213,397)
(213,426)
(213,475)
(213,476)
(213,477)
(213,478)
(213,479)
(214,46)
(214,47)
(214,48)
(214,49)
(214,59)
(214,60)
(214,61)
(214,62)
(214,63)
(214,85)
(214,86)
(214,87)
(214,88)
(214,89)
(214,90)
(214,91)
(214,92)
(214,99)
(214,100)
(214,101)
(214,102)
(214,103)
(214,104)
(214,105)
(214,106)
(214,107)
(214,108)
(214,109)
(214,110)
(214,266)
(214,277)
(214,278)
(214,279)
(214,317)
(214,318)
(214,319)
(214,320)
(214,321)
(214,322)
(214,330)
(214,331)
(214,332)
(214,341)
(214,364)
(214,365)
(214,366)
(214,367)
(214,368)
(214,369)
(214,370)
(214,371)
(214,395)
(214,396)
(214,397)
(214,398)
(214,403)
(214,426)
(214,478)
(214,479)
(214,480)
(215,47)
(215,48)
(215,49)
(215,59)
(215,60)
(215,61)
(215,62)
(215,63)
(215,69)
(215,84)
(215,85)
(215,86)
(215,87)
(215,88)
(215,89)
(215,90)
(215,91)
(215,92)
(215,99)
(215,100)
(215,101)
(215,102)
(215,103)
(215,104)
(215,105)
(215,106)
(215,107)
(215,108)
(215,109)
(215,276)
(215,277)
(215,278)
(215,315)
(215,316)
(215,317)
(215,318)
(215,319)
(215,320)
(215,321)
(215,330)
(215,331)
(215,332)
(215,342)
(215,367)
(215,368)
(215,369)
(215,370)
(215,371)
(215,372)
(215,373)
(215,394)
(215,395)
(215,396)
(215,397)
(215,398)
(215,399)
(215,400)
(215,401)
(215,402)
(215,403)
(215,404)
(215,405)
(215,406)
(215,480)
(215,481)
(215,482)
(216,48)
(216,49)
(216,50)
(216,58)
(216,59)
(216,60)
(216,61)
(216,62)
(216,63)
(216,69)
(216,73)
(216,74)
(216,75)
(216,83)
(216,84)
(216,85)
(216,86)
(216,87)
(216,88)
(216,89)
(216,90)
(216,91)
(216,97)
(216,98)
(216,99)
(216,100)
(216,101)
(216,102)
(216,103)
(216,104)
(216,105)
(216,106)
(216,107)
(216,108)
(216,128)
(216,276)
(216,277)
(216,314)
(216,315)
(216,316)
(216,317)
(216,318)
(216,319)
(216,330)
(216,331)
(216,332)
(216,333)
(216,369)
(216,370)
(216,371)
(216,372)
(216,373)
(216,374)
(216,375)
(216,376)
(216,377)
(216,378)
(216,393)
(216,394)
(216,395)
(216,396)
(216,397)
(216,398)
(216,399)
(216,400)
(216,401)
(216,402)
(216,403)
(216,404)
(216,405)
(216,406)
(216,407)
(216,425)
(216,482)
(216,483)
(217,48)
(217,49)
(217,50)
(217,51)
(217,58)
(217,59)
(217,60)
(217,61)
(217,62)
(217,69)
(217,70)
(217,71)
(217,72)
(217,73)
(217,74)
(217,75)
(217,82)
(217,83)
(217,84)
(217,85)
(217,86)
(217,87)
(217,88)
(217,89)
(217,90)
(217,95)
(217,96)
(217,97)
(217,98)
(217,99)
(217,100)
(217,101)
(217,102)
(217,103)
(217,104)
(217,105)
(217,106)
(217,107)
(217,128)
(217,129)
(217,275)
(217,276)
(217,313)
(217,314)
(217,315)
(217,316)
(217,317)
(217,318)
(217,330)
(217,331)
(217,332)
(217,333)
(217,370)
(217,371)
(217,372)
(217,373)
(217,374)
(217,375)
(217,376)
(217,377)
(217,378)
(217,379)
(217,392)
(217,393)
(217,394)
(217,395)
(217,396)
(217,397)
(217,398)
(217,399)
(217,400)
(217,401)
(217,402)
(217,403)
(217,404)
(217,405)
(217,406)
(217,407)
(217,425)
(217,484)
(217,485)
(218,46)
(218,47)
(218,48)
(218,49)
(218,50)
(218,51)
(218,52)
(218,53)
(218,58)
(218,59)
(218,60)
(218,61)
(218,62)
(218,68)
(218,69)
(218,70)
(218,71)
(218,72)
(218,73)
(218,74)
(218,82)
(218,83)
(218,84)
(218,85)
(218,86)
(218,87)
(218,88)
(218,89)
(218,90)
(218,96)
(218,97)
(218,98)
(218,99)
(218,100)
(218,101)
(218,102)
(218,103)
(218,104)
(218,105)
(218,106)
(218,107)
(218,127)
(218,313)
(218,314)
(218,315)
(218,316)
(218,317)
(218,330)
(218,331)
(218,332)
(218,333)
(218,370)
(218,371)
(218,372)
(218,373)
(218,374)
(218,375)
(218,376)
(218,377)
(218,378)
(218,379)
(218,380)
(218,389)
(218,390)
(218,391)
(218,392)
(218,393)
(218,394)
(218,395)
(218,396)
(218,397)
(218,404)
(218,405)
(218,406)
(218,407)
(218,408)
(218,425)
(218,486)
(218,487)
(219,34)
(219,48)
(219,49)
(219,50)
(219,51)
(219,52)
(219,53)
(219,58)
(219,59)
(219,60)
(219,61)
(219,62)
(219,68)
(219,69)
(219,70)
(219,71)
(219,72)
(219,73)
(219,74)
(219,82)
(219,83)
(219,84)
(219,85)
(219,86)
(219,87)
(219,88)
(219,89)
(219,95)
(219,96)
(219,97)
(219,98)
(219,99)
(219,100)
(219,101)
(219,102)
(219,103)
(219,104)
(219,105)
(219,106)
(219,107)
(219,109)
(219,126)
(219,127)
(219,128)
(219,313)
(219,314)
(219,315)
(219,316)
(219,330)
(219,331)
(219,332)
(219,333)
(219,371)
(219,373)
(219,374)
(219,375)
(219,376)
(219,377)
(219,378)
(219,379)
(219,380)
(219,381)
(219,382)
(219,383)
(219,384)
(219,385)
(219,386)
(219,387)
(219,388)
(219,389)
(219,390)
(219,391)
(219,392)
(219,393)
(219,406)
(219,407)
(219,408)
(219,409)
(219,487)
(219,488)
(219,489)
(219,490)
(219,491)
(220,30)
(220,31)
(220,32)
(220,33)
(220,34)
(220,35)
(220,54)
(220,55)
(220,59)
(220,60)
(220,61)
(220,62)
(220,67)
(220,68)
(220,69)
(220,70)
(220,71)
(220,72)
(220,73)
(220,74)
(220,82)
(220,83)
(220,84)
(220,85)
(220,86)
(220,87)
(220,88)
(220,89)
(220,95)
(220,96)
(220,97)
(220,98)
(220,99)
(220,100)
(220,101)
(220,102)
(220,103)
(220,104)
(220,110)
(220,111)
(220,126)
(220,127)
(220,210)
(220,274)
(220,313)
(220,314)
(220,315)
(220,316)
(220,330)
(220,331)
(220,332)
(220,333)
(220,373)
(220,374)
(220,375)
(220,376)
(220,377)
(220,378)
(220,379)
(220,380)
(220,381)
(220,382)
(220,383)
(220,384)
(220,385)
(220,386)
(220,387)
(220,388)
(220,389)
(220,390)
(220,391)
(220,408)
(220,409)
(220,410)
(220,452)
(220,490)
(220,491)
(220,492)
(220,493)
(220,494)
(220,495)
(220,496)
(220,497)
(221,31)
(221,32)
(221,33)
(221,34)
(221,35)
(221,36)
(221,59)
(221,60)
(221,61)
(221,62)
(221,68)
(221,69)
(221,70)
(221,71)
(221,72)
(221,73)
(221,82)
(221,83)
(221,84)
(221,85)
(221,86)
(221,87)
(221,88)
(221,95)
(221,96)
(221,97)
(221,98)
(221,99)
(221,100)
(221,101)
(221,102)
(221,103)
(221,111)
(221,112)
(221,113)
(221,114)
(221,201)
(221,202)
(221,205)
(221,206)
(221,207)
(221,208)
(221,209)
(221,210)
(221,211)
(221,212)
(221,213)
(221,214)
(221,215)
(221,216)
(221,217)
(221,218)
(221,219)
(221,222)
(221,223)
(221,224)
(221,225)
(221,226)
(221,227)
(221,264)
(221,265)
(221,266)
(221,267)
(221,268)
(221,269)
(221,270)
(221,271)
(221,272)
(221,273)
(221,274)
(221,312)
(221,313)
(221,314)
(221,315)
(221,316)
(221,330)
(221,331)
(221,332)
(221,333)
(221,378)
(221,379)
(221,380)
(221,381)
(221,382)
(221,383)
(221,384)
(221,385)
(221,386)
(221,387)
(221,388)
(221,409)
(221,410)
(221,411)
(221,412)
(221,496)
(221,497)
(221,498)
(221,499)
(222,34)
(222,35)
(222,36)
(222,37)
(222,38)
(222,57)
(222,59)
(222,60)
(222,61)
(222,62)
(222,68)
(222,69)
(222,70)
(222,71)
(222,72)
(222,73)
(222,82)
(222,83)
(222,84)
(222,85)
(222,86)
(222,87)
(222,88)
(222,95)
(222,96)
(222,97)
(222,98)
(222,99)
(222,100)
(222,101)
(222,102)
(222,103)
(222,114)
(222,115)
(222,197)
(222,198)
(222,199)
(222,200)
(222,201)
(222,202)
(222,203)
(222,204)
(222,205)
(222,206)
(222,207)
(222,208)
(222,209)
(222,210)
(222,211)
(222,212)
(222,213)
(222,214)
(222,215)
(222,216)
(222,217)
(222,218)
(222,219)
(222,220)
(222,221)
(222,222)
(222,223)
(222,224)
(222,225)
(222,226)
(222,227)
(222,228)
(222,229)
(222,230)
(222,257)
(222,258)
(222,259)
(222,260)
(222,261)
(222,262)
(222,263)
(222,264)
(222,265)
(222,266)
(222,267)
(222,268)
(222,269)
(222,270)
(222,271)
(222,272)
(222,273)
(222,274)
(222,275)
(222,276)
(222,277)
(222,278)
(222,312)
(222,313)
(222,314)
(222,315)
(222,331)
(222,332)
(222,333)
(222,380)
(222,381)
(222,382)
(222,383)
(222,384)
(222,385)
(222,386)
(222,387)
(222,410)
(222,411)
(222,412)
(222,413)
(222,499)
(223,36)
(223,37)
(223,38)
(223,57)
(223,58)
(223,59)
(223,60)
(223,61)
(223,62)
(223,63)
(223,69)
(223,70)
(223,71)
(223,72)
(223,73)
(223,82)
(223,83)
(223,84)
(223,85)
(223,86)
(223,87)
(223,88)
(223,95)
(223,96)
(223,97)
(223,98)
(223,99)
(223,100)
(223,101)
(223,102)
(223,192)
(223,193)
(223,194)
(223,195)
(223,196)
(223,197)
(223,198)
(223,199)
(223,200)
(223,201)
(223,202)
(223,203)
(223,204)
(223,205)
(223,206)
(223,207)
(223,208)
(223,209)
(223,210)
(223,211)
(223,212)
(223,213)
(223,214)
(223,215)
(223,216)
(223,217)
(223,218)
(223,219)
(223,220)
(223,221)
(223,222)
(223,223)
(223,224)
(223,225)
(223,226)
(223,227)
(223,228)
(223,229)
(223,230)
(223,231)
(223,232)
(223,233)
(223,234)
(223,235)
(223,236)
(223,237)
(223,238)
(223,239)
(223,240)
(223,241)
(223,242)
(223,243)
(223,244)
(223,245)
(223,246)
(223,247)
(223,248)
(223,249)
(223,250)
(223,251)
(223,252)
(223,253)
(223,254)
(223,255)
(223,256)
(223,257)
(223,258)
(223,259)
(223,260)
(223,261)
(223,262)
(223,263)
(223,264)
(223,265)
(223,266)
(223,267)
(223,268)
(223,269)
(223,270)
(223,271)
(223,272)
(223,273)
(223,274)
(223,275)
(223,276)
(223,277)
(223,278)
(223,279)
(223,280)
(223,281)
(223,282)
(223,312)
(223,313)
(223,314)
(223,315)
(223,331)
(223,332)
(223,333)
(223,383)
(223,384)
(223,385)
(223,386)
(223,412)
(223,413)
(223,414)
(223,415)
(223,505)
(223,506)
(224,37)
(224,38)
(224,39)
(224,40)
(224,58)
(224,59)
(224,60)
(224,61)
(224,62)
(224,63)
(224,68)
(224,69)
(224,70)
(224,71)
(224,72)
(224,73)
(224,82)
(224,83)
(224,84)
(224,85)
(224,86)
(224,87)
(224,88)
(224,94)
(224,95)
(224,96)
(224,97)
(224,98)
(224,99)
(224,100)
(224,101)
(224,127)
(224,186)
(224,187)
(224,188)
(224,189)
(224,190)
(224,191)
(224,192)
(224,193)
(224,194)
(224,195)
(224,196)
(224,197)
(224,198)
(224,199)
(224,200)
(224,201)
(224,202)
(224,203)
(224,204)
(224,205)
(224,206)
(224,207)
(224,208)
(224,209)
(224,210)
(224,211)
(224,212)
(224,213)
(224,214)
(224,215)
(224,216)
(224,217)
(224,218)
(224,219)
(224,220)
(224,221)
(224,222)
(224,223)
(224,224)
(224,225)
(224,226)
(224,227)
(224,228)
(224,229)
(224,230)
(224,231)
(224,232)
(224,233)
(224,234)
(224,235)
(224,236)
(224,237)
(224,238)
(224,239)
(224,240)
(224,241)
(224,242)
(224,243)
(224,244)
(224,245)
(224,246)
(224,247)
(224,248)
(224,249)
(224,250)
(224,251)
(224,252)
(224,253)
(224,254)
(224,255)
(224,256)
(224,257)
(224,258)
(224,259)
(224,260)
(224,261)
(224,262)
(224,263)
(224,264)
(224,265)
(224,266)
(224,267)
(224,268)
(224,270)
(224,271)
(224,272)
(224,273)
(224,274)
(224,275)
(224,276)
(224,277)
(224,278)
(224,279)
(224,280)
(224,281)
(224,282)
(224,283)
(224,284)
(224,285)
(224,289)
(224,312)
(224,313)
(224,314)
(224,315)
(224,331)
(224,332)
(224,333)
(224,384)
(224,385)
(224,386)
(224,387)
(224,412)
(224,413)
(224,414)
(224,415)
(224,416)
(224,417)
(224,418)
(224,423)
(224,508)
(225,40)
(225,41)
(225,58)
(225,59)
(225,60)
(225,61)
(225,62)
(225,63)
(225,64)
(225,65)
(225,70)
(225,71)
(225,72)
(225,73)
(225,82)
(225,83)
(225,84)
(225,85)
(225,86)
(225,87)
(225,94)
(225,95)
(225,96)
(225,97)
(225,98)
(225,99)
(225,100)
(225,101)
(225,182)
(225,183)
(225,184)
(225,185)
(225,186)
(225,187)
(225,188)
(225,189)
(225,190)
(225,191)
(225,192)
(225,193)
(225,194)
(225,195)
(225,196)
(225,197)
(225,198)
(225,199)
(225,200)
(225,201)
(225,225)
(225,226)
(225,227)
(225,228)
(225,229)
(225,230)
(225,231)
(225,232)
(225,233)
(225,234)
(225,235)
(225,236)
(225,237)
(225,238)
(225,239)
(225,240)
(225,241)
(225,242)
(225,243)
(225,244)
(225,245)
(225,246)
(225,247)
(225,248)
(225,249)
(225,250)
(225,251)
(225,252)
(225,253)
(225,254)
(225,255)
(225,256)
(225,257)
(225,258)
(225,259)
(225,260)
(225,261)
(225,262)
(225,280)
(225,281)
(225,282)
(225,283)
(225,284)
(225,285)
(225,286)
(225,287)
(225,288)
(225,289)
(225,290)
(225,291)
(225,312)
(225,313)
(225,314)
(225,315)
(225,331)
(225,332)
(225,333)
(225,385)
(225,386)
(225,387)
(225,388)
(225,389)
(225,413)
(225,414)
(225,415)
(225,416)
(225,417)
(225,418)
(225,419)
(225,420)
(225,421)
(225,422)
(225,423)
(225,510)
(226,41)
(226,58)
(226,59)
(226,60)
(226,61)
(226,62)
(226,63)
(226,64)
(226,71)
(226,72)
(226,73)
(226,81)
(226,82)
(226,83)
(226,84)
(226,85)
(226,86)
(226,87)
(226,94)
(226,95)
(226,96)
(226,97)
(226,98)
(226,99)
(226,100)
(226,175)
(226,176)
(226,177)
(226,178)
(226,179)
(226,180)
(226,181)
(226,182)
(226,183)
(226,184)
(226,185)
(226,186)
(226,187)
(226,188)
(226,189)
(226,190)
(226,191)
(226,192)
(226,193)
(226,194)
(226,195)
(226,196)
(226,197)
(226,198)
(226,235)
(226,237)
(226,238)
(226,239)
(226,240)
(226,241)
(226,242)
(226,243)
(226,244)
(226,245)
(226,246)
(226,247)
(226,248)
(226,249)
(226,250)
(226,251)
(226,282)
(226,283)
(226,284)
(226,285)
(226,286)
(226,287)
(226,288)
(226,289)
(226,290)
(226,291)
(226,292)
(226,293)
(226,294)
(226,312)
(226,313)
(226,314)
(226,315)
(226,331)
(226,332)
(226,333)
(226,334)
(226,385)
(226,386)
(226,387)
(226,388)
(226,389)
(226,417)
(226,418)
(226,419)
(226,420)
(226,421)
(226,422)
(226,423)
(226,438)
(226,439)
(227,58)
(227,59)
(227,60)
(227,61)
(227,62)
(227,63)
(227,64)
(227,71)
(227,72)
(227,73)
(227,74)
(227,81)
(227,82)
(227,83)
(227,84)
(227,85)
(227,86)
(227,87)
(227,94)
(227,95)
(227,96)
(227,97)
(227,98)
(227,99)
(227,100)
(227,127)
(227,128)
(227,155)
(227,163)
(227,164)
(227,165)
(227,167)
(227,168)
(227,169)
(227,170)
(227,171)
(227,172)
(227,173)
(227,174)
(227,175)
(227,176)
(227,177)
(227,178)
(227,179)
(227,180)
(227,181)
(227,182)
(227,183)
(227,184)
(227,185)
(227,186)
(227,187)
(227,188)
(227,189)
(227,249)
(227,286)
(227,287)
(227,288)
(227,289)
(227,290)
(227,291)
(227,292)
(227,293)
(227,294)
(227,295)
(227,296)
(227,297)
(227,312)
(227,313)
(227,314)
(227,332)
(227,333)
(227,334)
(227,335)
(227,360)
(227,386)
(227,387)
(227,388)
(227,389)
(227,419)
(227,420)
(227,421)
(227,422)
(227,423)
(227,424)
(227,437)
(227,438)
(227,439)
(227,440)
(228,58)
(228,59)
(228,60)
(228,61)
(228,62)
(228,63)
(228,64)
(228,72)
(228,73)
(228,74)
(228,81)
(228,82)
(228,83)
(228,84)
(228,85)
(228,86)
(228,87)
(228,93)
(228,94)
(228,95)
(228,96)
(228,97)
(228,98)
(228,99)
(228,127)
(228,128)
(228,153)
(228,154)
(228,155)
(228,156)
(228,157)
(228,158)
(228,159)
(228,160)
(228,161)
(228,162)
(228,163)
(228,164)
(228,165)
(228,166)
(228,167)
(228,168)
(228,169)
(228,170)
(228,171)
(228,172)
(228,173)
(228,174)
(228,175)
(228,176)
(228,177)
(228,178)
(228,179)
(228,180)
(228,181)
(228,182)
